using AUG-test
using AUG-test
using AUG-test
using AUG-test
Config (path: local_configs/segformer/B5/segformer.b5.1024x1024.acdc.160k.py): {'norm_cfg': {'type': 'SyncBN', 'requires_grad': True}, 'find_unused_parameters': True, 'model': {'type': 'EncoderDecoder', 'pretrained': None, 'backbone': {'type': 'mit_b5', 'style': 'pytorch'}, 'decode_head': {'type': 'SegFormerHead', 'in_channels': [64, 128, 320, 512], 'in_index': [0, 1, 2, 3], 'feature_strides': [4, 8, 16, 32], 'channels': 128, 'dropout_ratio': 0.1, 'num_classes': 19, 'norm_cfg': {'type': 'SyncBN', 'requires_grad': True}, 'align_corners': False, 'decoder_params': {'embed_dim': 768}, 'loss_decode': {'type': 'CrossEntropyLoss', 'use_sigmoid': False, 'loss_weight': 1.0, 'reduction': 'none'}}, 'train_cfg': {}, 'test_cfg': {'mode': 'slide', 'crop_size': (1024, 1024), 'stride': (768, 768)}}, 'dataset_type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_norm_cfg': {'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, 'crop_size': (1024, 1024), 'train_pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'LoadAnnotations'}, {'type': 'Resize', 'img_scale': (1920, 1080), 'ratio_range': (0.5, 2.0)}, {'type': 'RandomCrop', 'crop_size': (1024, 1024), 'cat_max_ratio': 0.75}, {'type': 'RandomFlip', 'prob': 0.5}, {'type': 'PhotoMetricDistortion'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'Pad', 'size': (1024, 1024), 'pad_val': 0, 'seg_pad_val': 255}, {'type': 'DefaultFormatBundle'}, {'type': 'Collect', 'keys': ['img', 'gt_semantic_seg']}], 'test_pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': False, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}]}], 'data': {'samples_per_gpu': 1, 'workers_per_gpu': 2, 'train': {'type': 'RepeatDataset', 'times': 500, 'dataset': {'type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_dir': 'leftImg8bit/train', 'ann_dir': 'gtFine/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'LoadAnnotations'}, {'type': 'Resize', 'img_scale': (1920, 1080), 'ratio_range': (0.5, 2.0)}, {'type': 'RandomCrop', 'crop_size': (1024, 1024), 'cat_max_ratio': 0.75}, {'type': 'RandomFlip', 'prob': 0.5}, {'type': 'PhotoMetricDistortion'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'Pad', 'size': (1024, 1024), 'pad_val': 0, 'seg_pad_val': 255}, {'type': 'DefaultFormatBundle'}, {'type': 'Collect', 'keys': ['img', 'gt_semantic_seg']}]}}, 'val': {'type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_dir': 'rgb_anon/fog/train', 'ann_dir': 'gt/fog/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': False, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}]}]}, 'test': {'type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_dir': 'rgb_anon/fog/train', 'ann_dir': 'gt/fog/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': True, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}], 'img_ratios': [0.5, 0.75, 1.0, 1.25, 1.5, 1.75, 2.0]}], 'test_mode': True}, 'test1': {'type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_dir': 'rgb_anon/night/train', 'ann_dir': 'gt/night/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': True, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}], 'img_ratios': [0.5, 0.75, 1.0, 1.25, 1.5, 1.75, 2.0]}]}, 'test2': {'type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_dir': 'rgb_anon/rain/train', 'ann_dir': 'gt/rain/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': True, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}], 'img_ratios': [0.5, 0.75, 1.0, 1.25, 1.5, 1.75, 2.0]}]}, 'test3': {'type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_dir': 'rgb_anon/snow/train', 'ann_dir': 'gt/snow/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': True, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}], 'img_ratios': [0.5, 0.75, 1.0, 1.25, 1.5, 1.75, 2.0]}]}}, 'log_config': {'interval': 50, 'hooks': [{'type': 'TextLoggerHook', 'by_epoch': False}]}, 'dist_params': {'backend': 'nccl'}, 'log_level': 'INFO', 'load_from': None, 'resume_from': None, 'workflow': [('train', 1)], 'cudnn_benchmark': True, 'optimizer': {'type': 'AdamW', 'lr': 6e-05, 'betas': (0.9, 0.999), 'weight_decay': 0.01, 'paramwise_cfg': {'custom_keys': {'pos_block': {'decay_mult': 0.0}, 'norm': {'decay_mult': 0.0}, 'head': {'lr_mult': 10.0}}}}, 'optimizer_config': {}, 'lr_config': {'policy': 'poly', 'warmup': 'linear', 'warmup_iters': 1500, 'warmup_ratio': 1e-06, 'power': 1.0, 'min_lr': 0.0, 'by_epoch': False}, 'runner': {'type': 'IterBasedRunner', 'max_iters': 160000}, 'checkpoint_config': {'by_epoch': False, 'interval': 4000}, 'evaluation': {'interval': 4000, 'metric': 'mIoU'}}
Use load_from_local loader
revisiting 0
[                                                  ] 0/400, elapsed: 0s, ETA:0
[                                ] 1/400, 0.0 task/s, elapsed: 41s, ETA: 16390s
[>>>>>>>>>>>>>>>>>           ] 249/400, 0.1 task/s, elapsed: 3162s, ETA:  1917s
[>>>>>>>>>>>>>>>>>           ] 250/400, 0.1 task/s, elapsed: 3174s, ETA:  1905s
[>>>>>>>>>>>>>>>>>           ] 251/400, 0.1 task/s, elapsed: 3187s, ETA:  1892s
[>>>>>>>>>>>>>>>>>           ] 252/400, 0.1 task/s, elapsed: 3200s, ETA:  1879s
[>>>>>>>>>>>>>>>>>           ] 253/400, 0.1 task/s, elapsed: 3212s, ETA:  1866s
[>>>>>>>>>>>>>>>>>           ] 254/400, 0.1 task/s, elapsed: 3225s, ETA:  1854s
[>>>>>>>>>>>>>>>>>           ] 255/400, 0.1 task/s, elapsed: 3237s, ETA:  1841s
[>>>>>>>>>>>>>>>>>           ] 256/400, 0.1 task/s, elapsed: 3250s, ETA:  1828s
[>>>>>>>>>>>>>>>>>           ] 257/400, 0.1 task/s, elapsed: 3262s, ETA:  1815s
[>>>>>>>>>>>>>>>>>>          ] 258/400, 0.1 task/s, elapsed: 3275s, ETA:  1803s
[>>>>>>>>>>>>>>>>>>          ] 259/400, 0.1 task/s, elapsed: 3288s, ETA:  1790s
[>>>>>>>>>>>>>>>>>>          ] 260/400, 0.1 task/s, elapsed: 3300s, ETA:  1777s
[>>>>>>>>>>>>>>>>>>          ] 261/400, 0.1 task/s, elapsed: 3313s, ETA:  1764s
[>>>>>>>>>>>>>>>>>>          ] 262/400, 0.1 task/s, elapsed: 3325s, ETA:  1752s
[>>>>>>>>>>>>>>>>>>          ] 263/400, 0.1 task/s, elapsed: 3338s, ETA:  1739s
[>>>>>>>>>>>>>>>>>>          ] 264/400, 0.1 task/s, elapsed: 3350s, ETA:  1726s
[>>>>>>>>>>>>>>>>>>          ] 265/400, 0.1 task/s, elapsed: 3363s, ETA:  1713s
[>>>>>>>>>>>>>>>>>>          ] 266/400, 0.1 task/s, elapsed: 3376s, ETA:  1700s
[>>>>>>>>>>>>>>>>>>          ] 267/400, 0.1 task/s, elapsed: 3388s, ETA:  1688s
[>>>>>>>>>>>>>>>>>>          ] 268/400, 0.1 task/s, elapsed: 3400s, ETA:  1675s
[>>>>>>>>>>>>>>>>>>          ] 269/400, 0.1 task/s, elapsed: 3413s, ETA:  1662s
[>>>>>>>>>>>>>>>>>>          ] 270/400, 0.1 task/s, elapsed: 3426s, ETA:  1649s
[>>>>>>>>>>>>>>>>>>          ] 271/400, 0.1 task/s, elapsed: 3438s, ETA:  1637s
[>>>>>>>>>>>>>>>>>>>         ] 272/400, 0.1 task/s, elapsed: 3450s, ETA:  1624s
[>>>>>>>>>>>>>>>>>>>         ] 273/400, 0.1 task/s, elapsed: 3463s, ETA:  1611s
[>>>>>>>>>>>>>>>>>>>         ] 274/400, 0.1 task/s, elapsed: 3475s, ETA:  1598s
[>>>>>>>>>>>>>>>>>>>         ] 275/400, 0.1 task/s, elapsed: 3488s, ETA:  1585s
[>>>>>>>>>>>>>>>>>>>         ] 276/400, 0.1 task/s, elapsed: 3500s, ETA:  1573s
[>>>>>>>>>>>>>>>>>>>         ] 277/400, 0.1 task/s, elapsed: 3513s, ETA:  1560s
[>>>>>>>>>>>>>>>>>>>         ] 278/400, 0.1 task/s, elapsed: 3526s, ETA:  1547s
[>>>>>>>>>>>>>>>>>>>         ] 279/400, 0.1 task/s, elapsed: 3538s, ETA:  1534s
[>>>>>>>>>>>>>>>>>>>         ] 280/400, 0.1 task/s, elapsed: 3551s, ETA:  1522s
[>>>>>>>>>>>>>>>>>>>         ] 281/400, 0.1 task/s, elapsed: 3563s, ETA:  1509s
[>>>>>>>>>>>>>>>>>>>         ] 282/400, 0.1 task/s, elapsed: 3576s, ETA:  1496s
[>>>>>>>>>>>>>>>>>>>         ] 283/400, 0.1 task/s, elapsed: 3589s, ETA:  1484s
[>>>>>>>>>>>>>>>>>>>         ] 284/400, 0.1 task/s, elapsed: 3601s, ETA:  1471s
[>>>>>>>>>>>>>>>>>>>         ] 285/400, 0.1 task/s, elapsed: 3613s, ETA:  1458s
[>>>>>>>>>>>>>>>>>>>>        ] 286/400, 0.1 task/s, elapsed: 3626s, ETA:  1445s
[>>>>>>>>>>>>>>>>>>>>        ] 287/400, 0.1 task/s, elapsed: 3639s, ETA:  1433s
[>>>>>>>>>>>>>>>>>>>>        ] 288/400, 0.1 task/s, elapsed: 3651s, ETA:  1420s
[>>>>>>>>>>>>>>>>>>>>        ] 289/400, 0.1 task/s, elapsed: 3664s, ETA:  1407s
[>>>>>>>>>>>>>>>>>>>>        ] 290/400, 0.1 task/s, elapsed: 3676s, ETA:  1394s
[>>>>>>>>>>>>>>>>>>>>        ] 291/400, 0.1 task/s, elapsed: 3689s, ETA:  1382s
[>>>>>>>>>>>>>>>>>>>>        ] 292/400, 0.1 task/s, elapsed: 3701s, ETA:  1369s
[>>>>>>>>>>>>>>>>>>>>        ] 293/400, 0.1 task/s, elapsed: 3714s, ETA:  1356s
[>>>>>>>>>>>>>>>>>>>>        ] 294/400, 0.1 task/s, elapsed: 3726s, ETA:  1343s
[>>>>>>>>>>>>>>>>>>>>        ] 295/400, 0.1 task/s, elapsed: 3739s, ETA:  1331s
[>>>>>>>>>>>>>>>>>>>>        ] 296/400, 0.1 task/s, elapsed: 3751s, ETA:  1318s
[>>>>>>>>>>>>>>>>>>>>        ] 297/400, 0.1 task/s, elapsed: 3764s, ETA:  1305s
[>>>>>>>>>>>>>>>>>>>>        ] 298/400, 0.1 task/s, elapsed: 3776s, ETA:  1292s
[>>>>>>>>>>>>>>>>>>>>        ] 299/400, 0.1 task/s, elapsed: 3789s, ETA:  1280s
[>>>>>>>>>>>>>>>>>>>>>       ] 300/400, 0.1 task/s, elapsed: 3801s, ETA:  1267s
[>>>>>>>>>>>>>>>>>>>>>       ] 301/400, 0.1 task/s, elapsed: 3814s, ETA:  1254s
[>>>>>>>>>>>>>>>>>>>>>       ] 302/400, 0.1 task/s, elapsed: 3826s, ETA:  1242s
[>>>>>>>>>>>>>>>>>>>>>       ] 303/400, 0.1 task/s, elapsed: 3839s, ETA:  1229s
[>>>>>>>>>>>>>>>>>>>>>       ] 304/400, 0.1 task/s, elapsed: 3851s, ETA:  1216s
[>>>>>>>>>>>>>>>>>>>>>       ] 305/400, 0.1 task/s, elapsed: 3864s, ETA:  1203s
[>>>>>>>>>>>>>>>>>>>>>       ] 306/400, 0.1 task/s, elapsed: 3876s, ETA:  1191s
[>>>>>>>>>>>>>>>>>>>>>       ] 307/400, 0.1 task/s, elapsed: 3889s, ETA:  1178s
[>>>>>>>>>>>>>>>>>>>>>       ] 308/400, 0.1 task/s, elapsed: 3901s, ETA:  1165s
[>>>>>>>>>>>>>>>>>>>>>       ] 309/400, 0.1 task/s, elapsed: 3914s, ETA:  1153s
[>>>>>>>>>>>>>>>>>>>>>       ] 310/400, 0.1 task/s, elapsed: 3926s, ETA:  1140s
[>>>>>>>>>>>>>>>>>>>>>       ] 311/400, 0.1 task/s, elapsed: 3939s, ETA:  1127s
[>>>>>>>>>>>>>>>>>>>>>       ] 312/400, 0.1 task/s, elapsed: 3952s, ETA:  1115s
[>>>>>>>>>>>>>>>>>>>>>       ] 313/400, 0.1 task/s, elapsed: 3964s, ETA:  1102s
[>>>>>>>>>>>>>>>>>>>>>       ] 314/400, 0.1 task/s, elapsed: 3977s, ETA:  1089s
[>>>>>>>>>>>>>>>>>>>>>>      ] 315/400, 0.1 task/s, elapsed: 3989s, ETA:  1076s
[>>>>>>>>>>>>>>>>>>>>>>      ] 316/400, 0.1 task/s, elapsed: 4002s, ETA:  1064s
[>>>>>>>>>>>>>>>>>>>>>>      ] 317/400, 0.1 task/s, elapsed: 4014s, ETA:  1051s
[>>>>>>>>>>>>>>>>>>>>>>      ] 318/400, 0.1 task/s, elapsed: 4027s, ETA:  1038s
[>>>>>>>>>>>>>>>>>>>>>>      ] 319/400, 0.1 task/s, elapsed: 4039s, ETA:  1026s
[>>>>>>>>>>>>>>>>>>>>>>      ] 320/400, 0.1 task/s, elapsed: 4052s, ETA:  1013s
[>>>>>>>>>>>>>>>>>>>>>>      ] 321/400, 0.1 task/s, elapsed: 4064s, ETA:  1000s
[>>>>>>>>>>>>>>>>>>>>>>      ] 322/400, 0.1 task/s, elapsed: 4077s, ETA:   987s
[>>>>>>>>>>>>>>>>>>>>>>      ] 323/400, 0.1 task/s, elapsed: 4089s, ETA:   975s
[>>>>>>>>>>>>>>>>>>>>>>      ] 324/400, 0.1 task/s, elapsed: 4102s, ETA:   962s
[>>>>>>>>>>>>>>>>>>>>>>      ] 325/400, 0.1 task/s, elapsed: 4114s, ETA:   949s
[>>>>>>>>>>>>>>>>>>>>>>      ] 326/400, 0.1 task/s, elapsed: 4127s, ETA:   937s
[>>>>>>>>>>>>>>>>>>>>>>      ] 327/400, 0.1 task/s, elapsed: 4139s, ETA:   924s
[>>>>>>>>>>>>>>>>>>>>>>      ] 328/400, 0.1 task/s, elapsed: 4152s, ETA:   911s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 329/400, 0.1 task/s, elapsed: 4164s, ETA:   899s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 330/400, 0.1 task/s, elapsed: 4177s, ETA:   886s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 331/400, 0.1 task/s, elapsed: 4189s, ETA:   873s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 332/400, 0.1 task/s, elapsed: 4202s, ETA:   861s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 333/400, 0.1 task/s, elapsed: 4214s, ETA:   848s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 334/400, 0.1 task/s, elapsed: 4227s, ETA:   835s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 335/400, 0.1 task/s, elapsed: 4239s, ETA:   823s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 336/400, 0.1 task/s, elapsed: 4252s, ETA:   810s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 337/400, 0.1 task/s, elapsed: 4265s, ETA:   797s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 338/400, 0.1 task/s, elapsed: 4277s, ETA:   785s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 339/400, 0.1 task/s, elapsed: 4290s, ETA:   772s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 340/400, 0.1 task/s, elapsed: 4302s, ETA:   759s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 341/400, 0.1 task/s, elapsed: 4315s, ETA:   747s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 342/400, 0.1 task/s, elapsed: 4327s, ETA:   734s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 343/400, 0.1 task/s, elapsed: 4340s, ETA:   721s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 344/400, 0.1 task/s, elapsed: 4352s, ETA:   709s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 345/400, 0.1 task/s, elapsed: 4365s, ETA:   696s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 346/400, 0.1 task/s, elapsed: 4377s, ETA:   683s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 347/400, 0.1 task/s, elapsed: 4390s, ETA:   671s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 348/400, 0.1 task/s, elapsed: 4402s, ETA:   658s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 349/400, 0.1 task/s, elapsed: 4415s, ETA:   645s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 350/400, 0.1 task/s, elapsed: 4428s, ETA:   633s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 351/400, 0.1 task/s, elapsed: 4440s, ETA:   620s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 352/400, 0.1 task/s, elapsed: 4453s, ETA:   607s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 353/400, 0.1 task/s, elapsed: 4465s, ETA:   595s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 354/400, 0.1 task/s, elapsed: 4478s, ETA:   582s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 355/400, 0.1 task/s, elapsed: 4490s, ETA:   569s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 356/400, 0.1 task/s, elapsed: 4503s, ETA:   557s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 357/400, 0.1 task/s, elapsed: 4515s, ETA:   544s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 358/400, 0.1 task/s, elapsed: 4528s, ETA:   531s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 359/400, 0.1 task/s, elapsed: 4540s, ETA:   519s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 360/400, 0.1 task/s, elapsed: 4553s, ETA:   506s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 361/400, 0.1 task/s, elapsed: 4566s, ETA:   493s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 362/400, 0.1 task/s, elapsed: 4578s, ETA:   481s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 363/400, 0.1 task/s, elapsed: 4591s, ETA:   468s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 364/400, 0.1 task/s, elapsed: 4604s, ETA:   455s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 365/400, 0.1 task/s, elapsed: 4616s, ETA:   443s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 366/400, 0.1 task/s, elapsed: 4628s, ETA:   430s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 367/400, 0.1 task/s, elapsed: 4641s, ETA:   417s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 368/400, 0.1 task/s, elapsed: 4654s, ETA:   405s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 369/400, 0.1 task/s, elapsed: 4666s, ETA:   392s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 370/400, 0.1 task/s, elapsed: 4679s, ETA:   379s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 371/400, 0.1 task/s, elapsed: 4691s, ETA:   367s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 372/400, 0.1 task/s, elapsed: 4704s, ETA:   354s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 373/400, 0.1 task/s, elapsed: 4716s, ETA:   341s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 374/400, 0.1 task/s, elapsed: 4729s, ETA:   329s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 375/400, 0.1 task/s, elapsed: 4742s, ETA:   316s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 376/400, 0.1 task/s, elapsed: 4754s, ETA:   303s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 377/400, 0.1 task/s, elapsed: 4767s, ETA:   291s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 378/400, 0.1 task/s, elapsed: 4779s, ETA:   278s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 379/400, 0.1 task/s, elapsed: 4792s, ETA:   266s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 380/400, 0.1 task/s, elapsed: 4804s, ETA:   253s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 381/400, 0.1 task/s, elapsed: 4817s, ETA:   240s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 382/400, 0.1 task/s, elapsed: 4829s, ETA:   228s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 383/400, 0.1 task/s, elapsed: 4842s, ETA:   215s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 384/400, 0.1 task/s, elapsed: 4855s, ETA:   202s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 385/400, 0.1 task/s, elapsed: 4867s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 386/400, 0.1 task/s, elapsed: 4879s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 387/400, 0.1 task/s, elapsed: 4892s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 388/400, 0.1 task/s, elapsed: 4905s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 389/400, 0.1 task/s, elapsed: 4917s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 390/400, 0.1 task/s, elapsed: 4930s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 391/400, 0.1 task/s, elapsed: 4942s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 392/400, 0.1 task/s, elapsed: 4955s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 393/400, 0.1 task/s, elapsed: 4967s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 394/400, 0.1 task/s, elapsed: 4980s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 395/400, 0.1 task/s, elapsed: 4992s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 396/400, 0.1 task/s, elapsed: 5005s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 397/400, 0.1 task/s, elapsed: 5018s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 398/400, 0.1 task/s, elapsed: 5030s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 399/400, 0.1 task/s, elapsed: 5043s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 400/400, 0.1 task/s, elapsed: 5056s, ETA:     0s
writing results to work_dirs/res.pkl
per class results:

+---------------+-------+-------+
| Class         | IoU   | Acc   |
+---------------+-------+-------+
| road          | 79.9  | 97.16 |
| sidewalk      | 40.44 | 49.82 |
| building      | 87.42 | 97.37 |
| wall          | 43.84 | 50.09 |
| fence         | 47.51 | 53.95 |
| pole          | 59.33 | 66.97 |
| traffic light | 75.0  | 81.66 |
| traffic sign  | 69.04 | 78.63 |
| vegetation    | 84.07 | 88.78 |
| terrain       | 4.66  | 5.34  |
| sky           | 97.2  | 98.05 |
| person        | 67.4  | 84.92 |
| rider         | 47.57 | 82.19 |
| car           | 86.13 | 94.78 |
| truck         | 55.68 | 65.94 |
| bus           | 43.97 | 47.82 |
| train         | 74.51 | 92.47 |
| motorcycle    | 25.73 | 28.64 |
| bicycle       | 44.49 | 70.59 |
+---------------+-------+-------+
Summary:

+--------+-------+-------+-------+
| Scope  | mIoU  | mAcc  | aAcc  |
+--------+-------+-------+-------+
| global | 59.68 | 70.27 | 90.39 |
+--------+-------+-------+-------+
revisiting 8
[                                                  ] 0/400, elapsed: 0s, ETA:0

[                                ] 1/400, 0.0 task/s, elapsed: 46s, ETA: 18407s
[                                ] 2/400, 0.0 task/s, elapsed: 59s, ETA: 11683s
[                                ] 3/400, 0.0 task/s, elapsed: 71s, ETA:  9393s
[                                ] 4/400, 0.0 task/s, elapsed: 84s, ETA:  8278s
[                                ] 5/400, 0.1 task/s, elapsed: 96s, ETA:  7592s
[                               ] 6/400, 0.1 task/s, elapsed: 108s, ETA:  7124s
[                               ] 7/400, 0.1 task/s, elapsed: 121s, ETA:  6773s
[                               ] 8/400, 0.1 task/s, elapsed: 133s, ETA:  6531s
[                               ] 9/400, 0.1 task/s, elapsed: 146s, ETA:  6339s
[                              ] 10/400, 0.1 task/s, elapsed: 158s, ETA:  6180s
[                              ] 11/400, 0.1 task/s, elapsed: 171s, ETA:  6043s
[                              ] 12/400, 0.1 task/s, elapsed: 183s, ETA:  5929s
[                              ] 13/400, 0.1 task/s, elapsed: 196s, ETA:  5830s
[>                             ] 14/400, 0.1 task/s, elapsed: 208s, ETA:  5741s
[>                             ] 15/400, 0.1 task/s, elapsed: 221s, ETA:  5664s
[>                             ] 16/400, 0.1 task/s, elapsed: 233s, ETA:  5594s
[>                             ] 17/400, 0.1 task/s, elapsed: 245s, ETA:  5531s
[>                             ] 18/400, 0.1 task/s, elapsed: 258s, ETA:  5472s
[>                             ] 19/400, 0.1 task/s, elapsed: 270s, ETA:  5419s
[>                             ] 20/400, 0.1 task/s, elapsed: 283s, ETA:  5375s
